path,bytes,rows,sha256
data/average/k8/wmcodec/trial_241.json,2495,,9c15fed8e9d08277582d3d84455d44977dc541fca02b92872e422f15443abaee
data/average/k8/wmcodec/trial_242.json,2491,,ee61357e28bdb3f354acf5c613d49e7f01679e8818ef534d6c75bf177958aaec
data/average/k8/wmcodec/trial_243.json,2482,,17300ee8881b537451d4c9e7ad860cd535090a6634ad3c9231356f0c947001a9
data/average/k8/wmcodec/trial_244.json,2499,,d54c00b32290f1ae0bc7b8c30169a2a39c4b8156f6139d8faa5845dfb4ce5276
data/average/k8/wmcodec/trial_245.json,2472,,49771886b547f293937752aab912afd5418cee261f3724038fa03cde8b5ce3aa
data/average/k8/wmcodec/trial_246.json,2463,,b2b14dc2713c887cae4be00f94b14e6577bc5b5a30947bb1ce55af1ef7660017
data/average/k8/wmcodec/trial_247.json,2475,,05f3685950f6cbd80d500c9ba99ba2b87b39de578ec275e25fb93de5e2a157c6
data/average/k8/wmcodec/trial_248.json,2464,,53f749fc036ccdafcc2c3c561b66bcb48081bd9bc35ac11b4f64544b7e6c0e8f
data/average/k8/wmcodec/trial_249.json,2478,,af4ab9ca500d01f496c71a08da5070ceba03ef6b8bde1c250783ee801d001db8
data/average/k8/wmcodec/trial_250.json,2491,,1fc8728d20c45d70026746ac04ddfa0a7f4319dd07c117857d5259d026036114
data/average/k8/wmcodec/trial_251.json,2489,,532bc60c2c9e2d65002f48df66dbc3df23fff9d3f1b5517dc1f5ccac0bcbb544
data/average/k8/wmcodec/trial_252.json,2479,,d928951cf5a6afeeeaadc0785c42a521ce7c05dcf8644609b625aca240ce341a
data/average/k8/wmcodec/trial_253.json,2493,,08e4f473ca35ccea4a77e44859e5e238488b278b4a6cbdd8409d5b7283d61aea
data/average/k8/wmcodec/trial_254.json,2484,,2729ff51372ac5f736f9e8c019135f986cd96b6215240fcd18faaaf2d95a895f
data/average/k8/wmcodec/trial_255.json,2491,,56f5b9e2697b9d9c61938378cca8cc9daa4534a1cc01f2abdeece0f2c2abef70
data/average/k8/wmcodec/trial_256.json,2493,,5fa1c4b326fad0fc105d43e78c5b71d7532c3fc73ff02e3915d487e539bf3104
data/average/k8/wmcodec/trial_257.json,2467,,9dd835961444330ebb3f68c7aa38c766245a3246e5a7453cece37a1580b41b0e
data/average/k8/wmcodec/trial_258.json,2475,,e8e3ccd73ec3bdfb098695f9fc38ac3c48a3ee04984f6e6c6626c98719d80dcd
data/average/k8/wmcodec/trial_259.json,2492,,2b9f7642e65996f35c228ffbc42fdad833e7775fef84ba4ae7e4bcb5627b88ba
data/average/k8/wmcodec/trial_260.json,2483,,09160657f7151469c0151e38f5b6a920eb9d4deb9ff4ea284d7367496282a6f9
data/average/k8/wmcodec/trial_261.json,2468,,bb4363f571a28fc70c0669a23b4b09d28f63cf72160513b22a068bf892e2ab7e
data/average/k8/wmcodec/trial_262.json,2477,,c64fd4391792ed4d6fe0df3b6ab64f62bfaed5c4926bae4c5dc4e6fdd8055c44
data/average/k8/wmcodec/trial_263.json,2490,,7374549bb238a732b1f9b79a4f25eb92e20f8c69ba0eb782badf692a352c4888
data/average/k8/wmcodec/trial_264.json,2485,,c9aecc061d9694088b99c8742131102d390d9be7f93e5618a3fd988a35a380ca
data/average/k8/wmcodec/trial_265.json,2499,,9eb6f8769cb506ee6396bb1490a09f403fc0b25d261f393e410452b614b5332b
data/average/k8/wmcodec/trial_266.json,2496,,db862da29575edcd7957cb507f51ff7f173b54051f0ab03a75acad2509535e29
data/average/k8/wmcodec/trial_267.json,2479,,a2cae8d261ed5fdb1f6fbcd57c0f28f25771a58e9b7fc4c2f59c022ba435c02b
data/average/k8/wmcodec/trial_268.json,2492,,7a08872dbc36170dba0e4824e59e0ec2d2a3f4e79f9a70383f9b3c0cc0bf44a8
data/average/k8/wmcodec/trial_269.json,2474,,32b09951edc6500bc51e897bc34596be21f41ea087f8013e426fadee2e90a75b
data/average/k8/wmcodec/trial_270.json,2490,,197a425c245b7b415ee7ef6137a3cd670e6963dd859f21610f4f2c09ccaced27
data/average/k8/wmcodec/trial_271.json,2495,,c39bddea0ceb58ce249dc2af14ccb31fd72d4d23b194fd89c4fe9bef6569f159
data/average/k8/wmcodec/trial_272.json,2494,,3a8f80daa9e32a82d2163624234bc11579acf4ebedf02059aa77825daa698d8a
data/average/k8/wmcodec/trial_273.json,2471,,6bf282e1babb9f829a1d8477820fc23d4786e2433ea8f6b98d51da55e822cca3
data/average/k8/wmcodec/trial_274.json,2490,,41383369725b679b48fcb8002014e68734cef9ff2fd130e98403ad08cb53564b
data/average/k8/wmcodec/trial_275.json,2489,,fb3316a7cd112da9894ae643416fb11bd07662da36242f48f20500af7da3657e
data/average/k8/wmcodec/trial_276.json,2483,,1ec706cfcedc72188175f915b02fa48cb256e05b82a8759fbcbe3cf98d032150
data/average/k8/wmcodec/trial_277.json,2477,,c75d8aadaf4ceaf13364bff06d1ecb7175b532fc796fba8d6b5eddb79d0e5811
data/average/k8/wmcodec/trial_278.json,2468,,aadc88fcb2c947dc646c3a2e98ee590b7a67d8ae1331a259d1f1daeb991fe4ad
data/average/k8/wmcodec/trial_279.json,2486,,0cfb2f41a073f0084d4f5f17119c44a480ca9db687dc72437a13e71427dc0911
data/average/k8/wmcodec/trial_280.json,2490,,ef81a90be68a321c0abae8d67c78cb843648e53cf57a378ee47dfa3be08cd4d1
data/average/k8/wmcodec/trial_281.json,2482,,02acab723b757640fc0d4810d8c0d17072afe837426138ff5a33285d5c69bc3d
data/average/k8/wmcodec/trial_282.json,2491,,4c7ffd0891382726e1c283da59462faf4924e09edf45b18f0ad11ad1f72c4327
data/average/k8/wmcodec/trial_283.json,2493,,2e51537d4aa1a45768c233bd959e338a19178d709b9124a114af9e53fbbe7c03
data/average/k8/wmcodec/trial_284.json,2474,,79e26f344fc8be72e4d29a872d68be6a54836f06547fdce83be4932aa8ec3527
data/average/k8/wmcodec/trial_285.json,2468,,3e8a72f74ac1931a345b825a329ff0a0453731799657ef68ae45a3c5187b327a
data/average/k8/wmcodec/trial_286.json,2496,,ff2abd4f94e7c46be697d0167402cf7b97c3dd23aa1074e5e48943bc7718fcda
data/average/k8/wmcodec/trial_287.json,2484,,cb3c382e2983ea56480c630bcca3aaf912fbf2672eec203b37699c943d32062e
data/average/k8/wmcodec/trial_288.json,2483,,594e40b39879cf76d6c2358848ca4d672133f93bf1eab0f073af88fdb9b45915
data/average/k8/wmcodec/trial_289.json,2470,,fe7dd4d98eb0063fa373bb3f81622cdd8d674ffe8aed4ff8151129a6f2471948
data/average/k8/wmcodec/trial_290.json,2507,,ee4b75da93292c3eefb54d0bd8f41cd40ca5c7fba087e13878fe518e1fa366c9
data/average/k8/wmcodec/trial_291.json,2473,,d226115a1445d05128e82f42bc953de321af6febb07d11507de5f120427e4505
data/average/k8/wmcodec/trial_292.json,2486,,d578d17c28014dbb389ad93d616f63f769ca3842b1b405c1bb5447ff895f3c31
data/average/k8/wmcodec/trial_293.json,2486,,3ee411c1ea06b6e6ad38dbb1350b644cc60db7d7c35beb5ec128df1d8400be3a
data/average/k8/wmcodec/trial_294.json,2494,,5db5116ef2cf52c97d8ee7ea99c8e085092248768bcd4595370cbbd7ecbb2ab3
data/average/k8/wmcodec/trial_295.json,2487,,3fa196920dd04fcb59b985e49e29550d53fcc9badf4f3fc90764f913edf0f72d
data/average/k8/wmcodec/trial_296.json,2485,,597a0eb52a5f5109d0f265bd48e0e6fef2282dd69ca07f17be6988bf337691c2
data/average/k8/wmcodec/trial_297.json,2473,,2cbe6ad5dd299d9554d99816c7335d16938ec495c67f23a17d98dd51af9f03a3
data/average/k8/wmcodec/trial_298.json,2492,,cd649b869ddf77ba701e6f39c02b3b6121a82d2fd2d774144724fd232db7bdc5
data/average/k8/wmcodec/trial_299.json,2479,,8b6c6163af908b26bf41b06c5ec98c7f14278609fc1911581fd4812e5e84fc04
data/coalitions/k5/trial_000.json,497,,55f2431d53728995ae9cfafbfe092348443f6a3322bb644c3af440e79ac7b08b
data/coalitions/k5/trial_001.json,497,,d4169305e46cad6d6380dbc597d6f6cec3783b86fbdbef2fc138b5de12ee2c30
data/coalitions/k5/trial_002.json,497,,566f80bb0d033f845b4357fc2f5747cbd2f0f645afbdaedf2b31c4acb46c18b0
data/coalitions/k5/trial_003.json,498,,9e28ab12a8ca2a90c36375b06da619d1284b40ac6c1b222842d482daa143059e
data/coalitions/k5/trial_004.json,498,,9bd4793dd256d8e4e719556f0dd42428db2cbc75f526465dbb37a14e77be7dc4
data/coalitions/k5/trial_005.json,496,,5613e1c28e6ef35feff864419299b65f4350182e0393ce8abf9a567a01b6b1ea
data/coalitions/k5/trial_006.json,498,,b575cf823461560919e0a5695a8021af138a7a6a4294b06c742701785264b8a9
data/coalitions/k5/trial_007.json,498,,e84f5de6f5694db5c9d7b445405c309b4e281ec406206a5265469b4ecbce376b
data/coalitions/k5/trial_008.json,498,,21d5e069784d3ee1e6984953a6944220dfc22bce9d8d2bd26b87863f33bbc512
data/coalitions/k5/trial_009.json,498,,d3ee46ef8ce3a13abd67b405baaa5b60c43df8f8176dd9b786f22938c6d11414
data/coalitions/k5/trial_010.json,498,,0b7cb0bf978a9f1c7aa20e3c8dd955bf44144cfb02a7060709a824c104114adb
data/coalitions/k5/trial_011.json,499,,05d040fff71b9d1764681bfb2e5f83e050532fc258d781cc251acb8478a48cc5
data/coalitions/k5/trial_012.json,497,,cea7d4856fee7a19dc9275492f1edf88943bee80de1c91414b2a4402824832f1
data/coalitions/k5/trial_013.json,499,,3a4383a87f73b1ff5d8645a04b5821f75d4587babdf645f098c68a156aed5fb5
data/coalitions/k5/trial_014.json,498,,2507dd80998f2c36ee89ab799ac0a55ab9066dd737a1c09122b3b53602ff4fc0
data/coalitions/k5/trial_015.json,498,,347a45be3b878b20405c60e8260524eced1de510a9d1fe180ca4613ba6ce40f2
data/coalitions/k5/trial_016.json,499,,846f04d1a64073203f5b7d08442dbc861bec015a06b5c074c89cb1707749edc6
data/coalitions/k5/trial_017.json,499,,848ded1323eacd9995ac618ff9c0f5fe835eb803b23d339e11278e74246a04dc
data/coalitions/k5/trial_018.json,498,,7cf46052162a5c6537630853494262e9021901d6696eb822c6b62b3b595b0cc9
data/coalitions/k5/trial_019.json,497,,562a81e8dddf0bc2d99ecbc46f3e06a9f162ca8bc9db2743e7810f37b84aa542
data/coalitions/k5/trial_020.json,498,,2ff6f8cb99d541c7b51acce596f6afa3e5ae02d26567ef784200811dbb025704
data/coalitions/k5/trial_021.json,498,,764dad039472324b7ea7c5b570134e26a4f1220794c1decf8930a4bbeadc6fa9
data/coalitions/k5/trial_022.json,498,,4d4177efd140606c096f759c65ce38ed817431fcc216bd010c525214044e3043
data/coalitions/k5/trial_023.json,499,,f39383761c5f44bbedd015c23ea45a05709474ccaceb81fe810a89d546946267
data/coalitions/k5/trial_024.json,498,,d5213827651662251e7ac00c247ab4ecad21a2740d5bfb5acbd29e89461a40f4
data/coalitions/k5/trial_025.json,494,,7b8952686aab8881508110575ffbc10c4fd5f7b8e749ead5b096e682b45c27eb
data/coalitions/k5/trial_026.json,499,,655f381c87f45c69968f98b925b226b083a6a30cff18711bc52c84c93bd535ce
data/coalitions/k5/trial_027.json,499,,6aa845b2e359bb371be7beb1860f0959405b2fc1494d310134acf05fa8d2b0cf
data/coalitions/k5/trial_028.json,499,,7029fe39d55ecbe6dcc7ca0db9e8328bc14da38de9d741692c55b2f47918cf6f
data/coalitions/k5/trial_029.json,498,,77d4a9a6fa00ba3b35439caaada41ae3c02b4a577ebfd26c7cd4c2702a90f48f
data/coalitions/k5/trial_030.json,498,,aa9a427568004c5b09d662851f29f410f133e53c311b434522e049073584f780
data/coalitions/k5/trial_031.json,499,,07c0d93abe862381956815997313e093a00756bb8a945cbb31caaf4207f652a2
data/coalitions/k5/trial_032.json,499,,11a8661a85ddbb8078ff91b29b6edc65ceb91255b680b42308343a16d5f785b2
data/coalitions/k5/trial_033.json,497,,5debb637f28147ea5498278a0461ba2ee2888ca415e6a7eb2ebda12436258158
data/coalitions/k5/trial_034.json,498,,f303903e402f600e9ca4d66040fd49959d081bc8c0e83f6d9fb30d82face6814
data/coalitions/k5/trial_035.json,499,,80e6b3539bfe3a950095f22c4e0fdfc8126e80c9084e85e4930c0c29dcb818d7
data/coalitions/k5/trial_036.json,497,,0ca408963afa07e0d8a1e7a2e63e2d931be1ffbc6853a4e08131ccd002f80758
data/coalitions/k5/trial_037.json,498,,cfe746eb75a06bac84b01aa83002ea0dc3d88b93817290cf67365cc84b2385e3
data/coalitions/k5/trial_038.json,498,,d8c70f66039ccaa3c3e1a4e1b2230cbcdb853e6da4bdb312d8436c86804bf888
data/coalitions/k5/trial_039.json,499,,f7374e3ad2a171a244fbde1c3c998d311ec4f5670b4d9b89943866e599aeae7e
data/coalitions/k5/trial_040.json,499,,43140d8baae4e3a9febbf125510722067a393bc718b5802c00ea6648463fa327
data/coalitions/k5/trial_041.json,499,,24453088dc7c25e6733c23ecd7636282757ff7e45649c40954255dcc00e36c0e
data/coalitions/k5/trial_042.json,497,,a90a390a7441c10216c966adbaf3578cd16cc24a89ed9ad3b22916c5fb217c0a
data/coalitions/k5/trial_043.json,498,,beda916d64fe5063a063feb28f972a6c74444e343996578b0a8e213c7ee06c23
data/coalitions/k5/trial_044.json,498,,ef8f3aa2dd9c1e0262a85df235682983cf326a5a203c6b11bf4fcfdcb29513d0
data/coalitions/k5/trial_045.json,498,,62f05aa0e10a5d25921cd34dacd04407c86d4f7266a7ffae00449ae3fc1a3e10
data/coalitions/k5/trial_046.json,498,,58f2e8e0f62361eb4b7efc65d69f73a3ecebd6204d8cef31c8b7aa26a9e5a2b6
data/coalitions/k5/trial_047.json,499,,99cea1a09338c39286f4f76791206fa4d2a1e14084228154741e8eeee144f4b3
data/coalitions/k5/trial_048.json,498,,34e07513e7ad3958c7619ecb5c2bcb35e79f9c5bb8da5705f745219be43d3650
data/coalitions/k5/trial_049.json,498,,3dde3d886c45f9727aa4281064a8c06ea843219e03456c67465f94e89304fe56
data/coalitions/k5/trial_050.json,498,,3f9a386290795a65b3b8373a068feb91314724b66ebb2e14ef4f4aa034f7f8f1
data/coalitions/k5/trial_051.json,498,,7028d8ca0ac80f53a073dbdec271bca53dc4688bc349e27b08be34036a6b8a46
data/coalitions/k5/trial_052.json,499,,14f4839385dbcdc40b1c332054b5416cd828c611e427b75de43f212af7791fa0
data/coalitions/k5/trial_053.json,499,,3b9a6ca825b414030e61f87cb6ddc0d360321884875bc9705ed3e37f750b368e
data/coalitions/k5/trial_054.json,499,,dd2ec102ccfd195769ba9b359a2575e1cc08f0bb9c10ccf349a64aab6111a290
data/coalitions/k5/trial_055.json,499,,413881618086093b5b72bead3079e83bde55d4d23944bf2ab4216fb9dc644c8b
data/coalitions/k5/trial_056.json,498,,e7dedbc3e9cc0f25ca7f9b14eb86d12c074ea8c6f5f24f2f8ea7200dd570e709
data/coalitions/k5/trial_057.json,497,,59286078050b4ddd29db5047bbba25a238a5716d4ac3e225cfd0595e3f392f8f
data/coalitions/k5/trial_058.json,499,,f1a4bca51357be61138f509f204b1764c4ecfec9dfc1c85523b0642d35005e16
data/coalitions/k5/trial_059.json,497,,600999f3ed6b8c9fe593a699ece27231af53690248474df1fb61c023757ba08f
data/coalitions/k5/trial_060.json,496,,b09c2cbee94caf81654cd23fa44aa78604d38664ca85ff5d061e3d8f40cb40a2
data/coalitions/k5/trial_061.json,497,,6cffeb791e4fb47100dcb1a1579c1db41dac0895703e8cbe0ed65017ff02e2c5
data/coalitions/k5/trial_062.json,496,,db6b0c63b5f43fa823d6483a0c2759ed2e71918811754601f93699b71eb7733a
data/coalitions/k5/trial_063.json,498,,b83fa6620d5003af6d73de87ce219b57c1aaee1dad095dea2121907bee87599c
data/coalitions/k5/trial_064.json,498,,6cd58bef2d317ee10c3dbe1682430f1058db39c3667ccdcf5a314fff261dd86f
data/coalitions/k5/trial_065.json,498,,9dd8a198f6a5d4beae82cc4105321ea511364c13cf0df3111719075900e1f944
data/coalitions/k5/trial_066.json,499,,604aba4911948f79ecfe8f977c30f882b16a06520bc7963a5b119e03c4cd98c3
data/coalitions/k5/trial_067.json,497,,a3f29540707283bf427a56bea692e97b4eb4364d43a4316e98f8c64c84410d3f
data/coalitions/k5/trial_068.json,497,,be3cd83bfd35383953b15ac3b19ae733cceee7b56767489ffbce30aec847c55b
data/coalitions/k5/trial_069.json,499,,16678a5a2f912e1101fe4d76cfe6240ddd9259774f719cffaecfb44955732dd3
data/coalitions/k5/trial_070.json,499,,5a7171f176d972dff2af10474a9aa9aa3b30fa82ad72a631efcc384653010444
data/coalitions/k5/trial_071.json,498,,aeef42ed1443039423d621f3fe74cc9038ce009e8a65f0e59aff85c55498d6a6
data/coalitions/k5/trial_072.json,499,,8c17b8df170263c44776e4ffd660152fe629dbddbfcf70f7e5b9ea9a6b0d5621
data/coalitions/k5/trial_073.json,499,,06c2027d5d834838d714b8babac8376c08439299ff6b64e094db5bbb80b32f80
data/coalitions/k5/trial_074.json,499,,c3ac2f4d971fb063f551a2b60c56585c594d2865c237db250091893c81ff1449
data/coalitions/k5/trial_075.json,499,,92b2bb7386671fdfc9ae483b1d4e17bd06e28a25f9223163ea3c12f1cbf96b0e
data/coalitions/k5/trial_076.json,497,,df6a4af61cd45fcd1a9485d52a1f09df6866fe13ef13c63489589376f50ddb1f
data/coalitions/k5/trial_077.json,499,,81267f8bceb502411d78d6a901a04f4f0b120285f7a1a16f774cb6dd629c65fe
data/coalitions/k5/trial_078.json,499,,968de40bea6a6e7ef2e4d09f735e2aee7e4cf7fa2501a1757bec091cc69938b2
data/coalitions/k5/trial_079.json,499,,92970ee0ad92a1ea4b1e5a26479a2ba444c39a3cb1b33e660c7d7578a7bf07d2
data/coalitions/k5/trial_080.json,495,,b7d05bc026d7ff0cf8de47f74d96be30532585d56d7590c870fd0a4d5a83ee22
data/coalitions/k5/trial_081.json,499,,009a5245e0ff510ae6e1a751f9ba4c5972ef211036a2eb2a8b38492b5c08dfd5
data/coalitions/k5/trial_082.json,498,,bf235d55fed30fb5adf11a23f0aa9366f02410ca33ded1a1e26977b89a8fd37d
data/coalitions/k5/trial_083.json,499,,23c3be8de73506abb12db6e883cfce378200adf3b8d925098ee7f292773df855
data/coalitions/k5/trial_084.json,496,,efdabaa44ffd4b0d92dba2c462cfbcf36021122fd324379da3adf61713c31f2f
data/coalitions/k5/trial_085.json,498,,18bdf7e766e1e04d24915fed9a6b726b9790d0c21d69494f99b2deb2be7f5159
data/coalitions/k5/trial_086.json,498,,664c8cb46daf04e2d1035141cf4c0f23fca6a74574caaa4759af38cc817837db
data/coalitions/k5/trial_087.json,498,,49740e4807ea90565c6568dae229cac6d03156971391ff04169e1ee4c07573fe
data/coalitions/k5/trial_088.json,498,,0240e081ee2c941b2b5c12f732fac7a56932422ebc6c8ecee8a83dc6370e2502
data/coalitions/k5/trial_089.json,498,,2d6826780edb926b67032b81b45527b4a4530d2aa95ae0a881d5dc95065db837
data/coalitions/k5/trial_090.json,499,,3d7deae7d77d8dc866e2f802c54085b02ff2e9a973d84ed85c1ffbcd2bd66043
data/coalitions/k5/trial_091.json,499,,5ae60b9ff58dccc116cc5b121a13a104bf19a46d2d0ad48093cae46bc52fbf16
data/coalitions/k5/trial_092.json,499,,518eda22294cc49c574ebe22e83cb4812a62a7b39a5c3c2afa6ff781d5780fda
data/coalitions/k5/trial_093.json,498,,541ea4dcfb448d3a330d7ccdcd6c96f19d79c9aec652104d2bfd33ff3ce843e1
data/coalitions/k5/trial_094.json,498,,0dc654f2fb47a002377df0cc75631b4be8ee3a7ef46b6ac043a0bc0d1bb3c413
data/coalitions/k5/trial_095.json,499,,4a7e661f2feb74c96fe2a941d9c75011ca0716ed7966050454e7d78380cc478a
data/coalitions/k5/trial_096.json,498,,7e768d6a81f4645ba08aa351af7b92c750df9baf3df99f109af52bd29fa552b2
data/coalitions/k5/trial_097.json,499,,3d7d1c123ae22b46a406bd77604b27d64b5fddb3a5368da4929aec93f6d7b143
data/coalitions/k5/trial_098.json,497,,445b643ba304a0743ccb173427a37d10f74bb45e7513096a8a5de056b10c2e63
data/coalitions/k5/trial_099.json,499,,1ded64388560a1789dfb17763eb4d63bd398eedb1d590ff4f077b6fe0097f2b0
data/coalitions/k5/trial_100.json,500,,a02ac48018249981271fe4a0197a552c45b22e0d3944a0c5307e69c32cf3d9d4
data/coalitions/k5/trial_101.json,499,,506ddb063b0bef4079862572c6db804dd8adc823683f5484046ae731592f1b07
data/coalitions/k5/trial_102.json,499,,02b241e76de537707dc47550113ac29503f4f4968b3e5e560a6dbc65202388f0
data/coalitions/k5/trial_103.json,500,,9c1d66fcfd0cef436403e919da91550926e5aa2565a403d7b835d6e757c3596d
data/coalitions/k5/trial_104.json,499,,ef9d63cc5f24024eab52ca4c4e1a8ef2a8e482767b6ea945954f0f33f72f56cf
data/coalitions/k5/trial_105.json,499,,a882856713df31d021c69aa9f04e9f50a220fcd264798be02d5d10d7941a33aa
data/coalitions/k5/trial_106.json,500,,d1c4fae7683ab904c1b44ca9809b620056441703ff1590e6015f9a4ddd23f703
data/coalitions/k5/trial_107.json,499,,21164397d428294b65cc4b307d856abf8b4d8d4bc2abece6c7a99a56cfc418e1
data/coalitions/k5/trial_108.json,498,,2103b802e3a7a470b5ea9616437da088144de67f744dd97652df9136d459e9ac
data/coalitions/k5/trial_109.json,500,,c14b0fb74a144774216c1f8dd95d23e8c64d3122f1dd0f1b572e704f6b080ccb
data/coalitions/k5/trial_110.json,499,,72693df0677449a754ba52ab27198614111687afd56c317199c4aae012e9eca5
data/coalitions/k5/trial_111.json,499,,672cc574f514efcb2d677a5f04a229dbd22fe4b17e6b177f3b1beb7bbd34f521
data/coalitions/k5/trial_112.json,500,,d33158e0882601bba3b2d730cff89d6c71b1180a650fd2610318b4a2341fd5ee
data/coalitions/k5/trial_113.json,499,,ca2c332cbd53b95854666dd7a1e4a654c68b9bdb44273f71f4279a86a8ab97b1
data/coalitions/k5/trial_114.json,500,,d8ebf563204dad52f4a122a59be8fa2227bc6fbbe6ad088eafd0564b1c23b34a
data/coalitions/k5/trial_115.json,499,,3edf4a397f9a2fecae56cbefacbe4d464794703f897abd237c5504788d79982a
data/coalitions/k5/trial_116.json,499,,bb2d2730d1dc566dbe253418fa147e507f9e6bf1cbacac8adc8ed68484d9939a
data/coalitions/k5/trial_117.json,500,,a34a959fcb42c6424bfd05ea960dc0437b02c23db98f4c93f81ddaae1b53a739
data/coalitions/k5/trial_118.json,500,,72b6bcbd45a4c5255ae8625b7f906a2e567c7bdff163574761e02cbc82276bae
data/coalitions/k5/trial_119.json,500,,90573e1d5a63ebfb0df6d186a8a618489f393f200d129b30d0e0656332267568
data/coalitions/k5/trial_120.json,500,,61737f7dafd025b6d73b25be1b5fa3593399af4c9d3992c609753fcd30f10890
data/coalitions/k5/trial_121.json,499,,d0b0c2bb6aabc9bdb32e082f336dd66ca9a64cdbf5208dfa608b3fbac54e7329
data/coalitions/k5/trial_122.json,498,,38575eb475e98c83095e98fe4dce4fac68cc0cf8675f8fb6c55eedb067f4a8c5
data/coalitions/k5/trial_123.json,499,,2993d3da2ec791589556ee25d1f659131af96e54d566ed20f09aecdb9c08eacc
data/coalitions/k5/trial_124.json,499,,013ccba82ed0c12bef570b9dcd122719905acb2801ff2fa1699d3270c15d4987
data/coalitions/k5/trial_125.json,500,,571f19f24395c8a4c7a2108e80e8f793f98502cbebca4e1dd2c3220d344b40ec
data/coalitions/k5/trial_126.json,500,,3bec8e1117217915010a59f5e04b1e81409ee2be7ad3719b988317b076ff6c31
data/coalitions/k5/trial_127.json,500,,663e1499dcdf583508c1b34688d8a17591fc80842979c094734cd8644df22e95
data/coalitions/k5/trial_128.json,500,,8b677ac18bbb5d1477363e50c38f3320d495b034fee8b1a3f0b78a43d2448779
data/coalitions/k5/trial_129.json,499,,020d593cb4b779e2e24ce8fe4ac1872dd45abd6343fd96a6acef75e03a3a9815
data/coalitions/k5/trial_130.json,498,,cf63bf85d22abe15cc87127d0fc6cce13cba807d93e9c96fc9a73afc8721966c
data/coalitions/k5/trial_131.json,498,,e173dc70a1a5c098e26d7e7996f5ad7f823f2f93842f88e19bf42663c9fc1ead
data/coalitions/k5/trial_132.json,500,,156a757f789cc80d2392281be17be1637cfeb9af2a21d55e16eb4600c6513c7b
data/coalitions/k5/trial_133.json,499,,d313336ac9bdb928cfba13e22c26d514ec2fc9e6b27f31bbe040e2d39c22004c
data/coalitions/k5/trial_134.json,500,,949adbf46370e0a50f83abc97759f43effb7004c659e0950550f9ef6b08eba75
data/coalitions/k5/trial_135.json,499,,15c9b09fce14595902eced78170fcd2992c21456460462b144a5f2321df4efe2
data/coalitions/k5/trial_136.json,499,,ae76924425a3560686554ae3c75698002781f510328342f41f8108a9086b579f
data/coalitions/k5/trial_137.json,497,,8b28ce590eb9a9ceb59619b6420e97d54f90f76ccf8655b5ae8d6b3517ba233c
data/coalitions/k5/trial_138.json,500,,75466a721f0de42db323c1de698f76ca14ab1e27cbf9dd51f2550ca3650155e9
data/coalitions/k5/trial_139.json,499,,9302df217b054ea26c36ebf9a58fa5380c94beb648523acbb9670e4504bebb70
data/coalitions/k5/trial_140.json,500,,4ac32f4ab683b8d0758cb286c248d2e310f9dec4b808342b8348e85ce9ceb836
data/coalitions/k5/trial_141.json,500,,a638f1c176147fe5c22bb64be8f3df6eda80c0fd3ac6c3e1f2135626c76f6383
data/coalitions/k5/trial_142.json,499,,8c5e375f26ca431ca511e12ec27d8098f5c0e58bca4c226d1655a031feba6253
data/coalitions/k5/trial_143.json,500,,0dfe26ccb80bb3ba115b284b95e3759f524d099d818fb4b7abc1d2ca531292e5
data/coalitions/k5/trial_144.json,498,,1260756d1caa4c08a8adf1a0efe15562bb3074b0a1370e4121ef92151e1599ee
data/coalitions/k5/trial_145.json,500,,fbb454621a839e1a8768d1ce6b5af624409b62f7fad4608ba7a9a423d5035b63
data/coalitions/k5/trial_146.json,500,,73e859e5af5fc85c710151ad3327274bf24dd1feb863e33f41aafe574889a7ae
data/coalitions/k5/trial_147.json,500,,f228585ccd378f72e33f473aea60e95010c21d154180bed1b9d4ca2e3f3ba49a
data/coalitions/k5/trial_148.json,500,,ce53f316d33d5d084e9ad5c49c45fc4e86914d376f0f2166c60cb755992a57c0
data/coalitions/k5/trial_149.json,497,,ed3666092ad6c847f59e3d68cbe0ede1533194ce41b88e08fde92c930b41d64d
data/coalitions/k5/trial_150.json,487,,8448a4084568b3f4508ce696f58b664f13134f368fd2303a4789aa4b805e14ee
data/coalitions/k5/trial_151.json,487,,d429022686fad12b18a0a1461c00059254111e6f6bd0ce03de5d0e13abfb209b
data/coalitions/k5/trial_152.json,487,,553b5843b795e115bf6c986d67e4cebeaa5ed81720287fb7a8e5c7af4b7852f8
data/coalitions/k5/trial_153.json,489,,6b474c8117a2089ae72c85f861500bda95a33b9142d31c50a0f29b4970692789
data/coalitions/k5/trial_154.json,489,,96c8dd67c90d2e1ee8f0026f16250850749060a96bc30f51e116c1d31fd68803
data/coalitions/k5/trial_155.json,491,,8fd22d475e3181192d8fe5f7aadc0b545e212d1aead09648049c487d4b62b3b6
data/coalitions/k5/trial_156.json,490,,6fcc3aad689329bc701409bbb5c7543e26d9d1dc0159ffb71fe26eecbf4acfea
data/coalitions/k5/trial_157.json,491,,ff76de46e7c039e9d9bd017028a13632e2c684cb03a697fdc97ff3b8a7089d4d
data/coalitions/k5/trial_158.json,491,,f8af8339998314af2edee60c010b2a94b12b287bd31dc82c1347ec4c28dffed1
data/coalitions/k5/trial_159.json,490,,22aba66a7290a10a7d19cb412b71744c82b82769142deca36303cf3233d4737f
