path,bytes,rows,sha256
data/coalitions/final/K8/trial_197.json,722,,f2271fc95376c5bfec3d030faa4f0cc902f962365b1cd7065ea6a4b5265c5214
data/coalitions/final/K8/trial_198.json,726,,4eb897e0b6091ddc304aaa36a5ee40ef7c688a0f47a1deeb883552845e8e5ceb
data/coalitions/final/K8/trial_199.json,724,,ed876f1a8a69544bc3b4e04a6f96463e255211c495165270387e37ba534b80ef
data/coalitions/final/K8/trial_200.json,724,,c31f887b6c76d95e1742bb93919f85f9178dca7babf59251762c4ca771373501
data/coalitions/final/K8/trial_201.json,723,,407a2b54e7dc903904288942eba7aa426e4430ff5fd34a0dce5e964c8773e00e
data/coalitions/final/K8/trial_202.json,723,,ebab0112d0fec17a83bccb97b14080727a0b36dcb7ef5ab98e893eafd9dee690
data/coalitions/final/K8/trial_203.json,723,,2c40f1f8b18948e4157ad87b5bf501fb04e51d06ab25f8e3d435b5d1bafdf3cb
data/coalitions/final/K8/trial_204.json,724,,11c3c8d7aef7cf4cfb6de061bab85b67dae802e3f1a85b380136001137b95d2f
data/coalitions/final/K8/trial_205.json,722,,109da4c3c6ce63cd81e3f7a9f91f784e6f7496b70c800ab0209192d9617f9e3e
data/coalitions/final/K8/trial_206.json,724,,9df1f94bcb3e0d4f814771913819b4d39b6bce1ab72eada3ba8d4db6b4fbebbf
data/coalitions/final/K8/trial_207.json,719,,702db6ea4f2f6cd5d3abc86afca43bbd591559e3ca439335913e4796f912f69d
data/coalitions/final/K8/trial_208.json,719,,65ad8f827e8a0615ae0bcc805fb31eba6470e0146fd9effbb3cab02b2befb904
data/coalitions/final/K8/trial_209.json,718,,fac76865360c88e8045732297ff930c6a361e22f1dffffec6a8aa492dabd9fa7
data/coalitions/final/K8/trial_210.json,721,,01a0506d78570fd0550f9030db09e39296b9149cab5c46b7af8d3ec52d39aa83
data/coalitions/final/K8/trial_211.json,724,,b1041d522cda8abd7c5a2c11b3012c40957e3990047b77069c18aa53029969ba
data/coalitions/final/K8/trial_212.json,724,,890a2bb7c4cff9a400cfc9476c3af88b3444657696877cc14797d7f7c54827b8
data/coalitions/final/K8/trial_213.json,724,,8b703eb8a856bd1c06de671ccd7a1707db27ea2a54fe76ef0a4fecfbe8b4528b
data/coalitions/final/K8/trial_214.json,723,,03ecc45351fef340782a84f7f3bf80f535037c957bbe717c63e1e4a741a381c3
data/coalitions/final/K8/trial_215.json,724,,2ff568decb0217f0e6d20b276814722d425337baf1661578701c72caf6758bef
data/coalitions/final/K8/trial_216.json,722,,06551276c317ffc0a0dfb640b3e824e96015869002e4b536c76f8a2866540c43
data/coalitions/final/K8/trial_217.json,723,,a94f45e3f050d671b2118e344a9af32a5d814edfb4cf8499cf64a78d5c8cb05e
data/coalitions/final/K8/trial_218.json,721,,453ef6f14e118e551caf1e87162f187c67c001b1ce51080cb2eb7d8a06eb6396
data/coalitions/final/K8/trial_219.json,723,,bccb4c04fa886e648bcc91a449db0f651b33493abeca719a9b18e8649b90ceac
data/coalitions/final/K8/trial_220.json,723,,c7e6305e7e7c6283dc093eb1f7828c2f0b79403e85560d634b11a58f104f4ca4
data/coalitions/final/K8/trial_221.json,723,,ffa8302593e21ec080467cb2d4d56ce0e547345aa334d5a911647b6c10311d83
data/coalitions/final/K8/trial_222.json,723,,a94aa8549c411fd0f3d5fa071a9015d8a41afe7ba706a0e76b1fd6eb942cf80d
data/coalitions/final/K8/trial_223.json,723,,67894867eee563db673c76c2b41774be1204bb1778482daa9ea2532379e4f7ad
data/coalitions/final/K8/trial_224.json,724,,51f6836f3120af586f94b5b9743419d1872c4486b12eea6f04c44638b371f0c5
data/coalitions/final/K8/trial_225.json,720,,894266e4efdeca1d57c89bb69b45fe75a74bfcd977764f102a573706d332c7d8
data/coalitions/final/K8/trial_226.json,720,,0fc7f50a8b7e38ff23c6fa9b84ac5f5008eb6b3252260d47448d2093d5863924
data/coalitions/final/K8/trial_227.json,720,,18337e5d6ef898d45762ed16508f8fc2c5ace9f3d860f12cbfcff495b8b75b45
data/coalitions/final/K8/trial_228.json,722,,26af648b50d8226bf9be9b86f5d7d341808b14971aee9a43dca5596e31020fd1
data/coalitions/final/K8/trial_229.json,724,,6ad2917738bea7893fb6f9acd24d1c71be662c170cb6936be6da6c1e7bc06da7
data/coalitions/final/K8/trial_230.json,723,,bd5c968ab440934d1736daf82d690a8c56e3532c0e4239f03c4f14df7ef201bc
data/coalitions/final/K8/trial_231.json,722,,f10d56c424d942649295f8bfa7f80291dbe8335c6726a79af88c33b099fb3bd1
data/coalitions/final/K8/trial_232.json,723,,aa666a647bad977826130f52bc61fa182620e2d4c218fe8c964fec0574eba4dd
data/coalitions/final/K8/trial_233.json,722,,b908b551af50699b8287550e8d625b62223c45d67978a9566f5a8a8eee156e1d
data/coalitions/final/K8/trial_234.json,722,,fdce152dee0c165d1fcd9e0bb1c78d7cf57124dea172d5b611b61e1ee8bf22f7
data/coalitions/final/K8/trial_235.json,724,,32fb8f6aa2be501fadccc1ce2fc488ef4a6e3025235baeef06f173cf5867bad0
data/coalitions/final/K8/trial_236.json,724,,6752482a82fda610f6cea62d352f312375319dd124d725ab312d02f0ac73b734
data/coalitions/final/K8/trial_237.json,723,,6bf3342721106416eea55aff205d87c0b200e37a7c588a610c734e4f5e80b566
data/coalitions/final/K8/trial_238.json,722,,2b6404619c4cb5c89f29468a252c0f0f85c3865397e0e499d80c10cf324d34cb
data/coalitions/final/K8/trial_239.json,722,,e647d470be50b30a20a1d010321c8b9c5e5dcae8efb5e4ae97a1017ba6a05930
data/coalitions/final/K8/trial_240.json,723,,07726cc83fc4d1253fc0b8d6bae32b32acb9a58bcf463f042d7c9adbdbc89ac5
data/coalitions/final/K8/trial_241.json,724,,6af13ba47457f855646069179f03d99d44e19623a6ac1da46f69d02173a53d16
data/coalitions/final/K8/trial_242.json,723,,144150623e725dd1aa72b81c58bf41a72cf409b2a0caf1312e73e8ba66e9c95d
data/coalitions/final/K8/trial_243.json,721,,1b318719c5bc00475e1efe3b07e3fd86e7902b94fcaaac5f1429b0ea9ab2fcbf
data/coalitions/final/K8/trial_244.json,724,,14cebee72d4ca2caf425491d58ac168cf8e7aa96fa5abc66dd3e5a7f6da9ab08
data/coalitions/final/K8/trial_245.json,721,,0b6a59eea7e05fed84b46a33b8f24dc79585937c709a64363fc75f69c2f9e682
data/coalitions/final/K8/trial_246.json,717,,fe88fd054931e7311934a7661949105206302e879b91051f3449d9430f82c7c1
data/coalitions/final/K8/trial_247.json,716,,61b0c7d7881608ba96a94c39b344ab028e63644b6b47ab1ba411d5099fbd8883
data/coalitions/final/K8/trial_248.json,718,,d53d54e99f71465663de7177e0b3e95eaaf968d22f6fdff390ec5cb05ac42a73
data/coalitions/final/K8/trial_249.json,722,,4e36d880540cc60249ab4263989760604dce565d2c24cc579bc3cd00f6025d33
data/coalitions/final/K8/trial_250.json,722,,36b26d332546e702d564d5de6821f1a5e5636d25c6262d412ba2b14e73b1d714
data/coalitions/final/K8/trial_251.json,724,,69fcf0d423a9d5b4377d114401fa87e0d953f8eca91f16a80e365f82b79a4def
data/coalitions/final/K8/trial_252.json,719,,f0bfb3efcf102e24e71dd3f86f1bbb97763ef841d338dfa72391909a8091a151
data/coalitions/final/K8/trial_253.json,720,,9dea8152292a137817aa5d3e58bd280073669b716ade5c8032b39d45a5650762
data/coalitions/final/K8/trial_254.json,717,,12693dbab15422686fe879330735d93ca9dda177198b791c7591c098ef3f5a03
data/coalitions/final/K8/trial_255.json,724,,10355118ad0155c280fe2aa672fcf4537c1910f51e55d2d9611aab8a6881e515
data/coalitions/final/K8/trial_256.json,723,,4a574fb2e89f0c1f621294f286b2d025c3e8def4d3b852eb9b169b52cb917ff2
data/coalitions/final/K8/trial_257.json,723,,9214181b829eb11ba071be169b921a9cbd0f34f82ee204d0e43d81025552b477
data/coalitions/final/K8/trial_258.json,723,,dbeb3c65e0e1df7c194d98141d06b018a08fe2f061193fe1dabd9b0a35fa7b73
data/coalitions/final/K8/trial_259.json,721,,931844b0e5208f159558984d836af5f77b2ddc319520ca41c9ab1485535c79f5
data/coalitions/final/K8/trial_260.json,722,,a17dcda6dd63ae222814bd2d282309f8f0db2277ecb815854ca19463cebbb7f4
data/coalitions/final/K8/trial_261.json,720,,fb3af29b33cfed265f9b80589335e3d71052c548b0e52ed81e1c54b39728c331
data/coalitions/final/K8/trial_262.json,720,,93100af1137b87763a9481a14afa9b7be91ff5cfe3d860e06e77d8c2605b1822
data/coalitions/final/K8/trial_263.json,719,,551c5e3fc2ed0adc3b059695a475dc0745d871a81fb401d1844de523a9fa8846
data/coalitions/final/K8/trial_264.json,724,,020c80fa60cfba655b4134b2f79d47555c364bc5c020a2e17675347d6f42719e
data/coalitions/final/K8/trial_265.json,722,,e550b278a5832ae6032fefd1109037d09de7021ea44822dc799b69b4980155b7
data/coalitions/final/K8/trial_266.json,723,,138fc17fa39f1d43f393353ae74f7235c6e22809fdc7eb2c61d6156729b669a6
data/coalitions/final/K8/trial_267.json,719,,eea804dc241e6642803ac5271537982c71aa881cb4a6b3c1064b35f43647898a
data/coalitions/final/K8/trial_268.json,720,,dc84143daed0b24248b91c7f0744c5f2343d06d4175958a12d27d14ca405aa62
data/coalitions/final/K8/trial_269.json,721,,748b22cd8b793de02d30b815aadb3a9d426530a2dbe5ad0188498defb7a55ef2
data/coalitions/final/K8/trial_270.json,723,,edcbabe77a79f98fa4c7c016425ef4ad10a36fa6678fa7b1b79e485c6368326c
data/coalitions/final/K8/trial_271.json,724,,4b43fbf0f22ef1c0e8396635e9f5caadb533b56b252153b545227c377db67c31
data/coalitions/final/K8/trial_272.json,722,,fd7b3a9ee0565f4d595f27f3d4ab2482c078f672430dfa17733f0c989b8b2113
data/coalitions/final/K8/trial_273.json,723,,08f13de3e7760d5d3e9c50ae0ae7c058fde982ca27f6e2f9f0856e23ec72e2bb
data/coalitions/final/K8/trial_274.json,721,,e510f49734c8c3859bb0d4a45495bbd32e5ec4166151937cfa47a1ab293ae875
data/coalitions/final/K8/trial_275.json,723,,be2ec55a6529a6cc5efb402c2d0cc1466ca2effdefc51085b6c3e2a107aebf5a
data/coalitions/final/K8/trial_276.json,721,,44b30ba119ba517326bfd5b530737ed55efcc638b6b039fbdc48b5e8e2e90a0b
data/coalitions/final/K8/trial_277.json,721,,5386495aacba3fcc41d1885d2423aee6468abe5002a92d1b5c29aeeb5f0df97d
data/coalitions/final/K8/trial_278.json,719,,639dc77afc3c63a4dc8349e1ad90b8538164f270946e863b18b47991ca1496c5
data/coalitions/final/K8/trial_279.json,722,,58ea38026c7c02c4d7c1998c6f71e2cddf7055810e917c42b32aa7a102da1973
data/coalitions/final/K8/trial_280.json,723,,b8b9902ef58aeb9600d5962300dda332c1de0b3b9f93bfdf81309b1e0359efb9
data/coalitions/final/K8/trial_281.json,724,,44beeccf1e13352bdb5d34f56def494f937a9785d168dd6c048f33bdcc6f8d4e
data/coalitions/final/K8/trial_282.json,719,,118a3daa9925153a040e03ab6d85205550841142a7d7c719dd3cee51acd8fc79
data/coalitions/final/K8/trial_283.json,718,,b5ab3d289fb2dc43e5b1b14c3bf9751d825a9c959969a415b16406d3af98f18b
data/coalitions/final/K8/trial_284.json,719,,b69a24c31477f55a17652d4e90ca7ffc1c960d71597ef8de5724444761ed7038
data/coalitions/final/K8/trial_285.json,722,,c79608360f922035a1b77d0983eb8e82be01d0360af5177484b350db713e35fd
data/coalitions/final/K8/trial_286.json,723,,bc002cdf60cfc5c3d5d717fa4f9999e141b691f4b07ecd3ea1bc699ec8b90d12
data/coalitions/final/K8/trial_287.json,723,,06e8422b9f90f74c198b044711a269c14b5ca919a4f0113f2a7d6d5e179a2e7b
data/coalitions/final/K8/trial_288.json,724,,ea33e46f4768d71392bfbad9dfe54049d21b52b39835ee47521915188a748a78
data/coalitions/final/K8/trial_289.json,724,,c4b5894affb5eb7af79d64db64dc23258c704e60d981cccfe2e9a027bd57be19
data/coalitions/final/K8/trial_290.json,724,,fd15fe9be807c27d90b67310a04382afbdf1ff83a01d2c90d00cbd62f06483f0
data/coalitions/final/K8/trial_291.json,723,,e716883eb2a07d9e404e13f997e69e624d1a21dd66678544a1254f5a794150f4
data/coalitions/final/K8/trial_292.json,723,,fc83677fb9439cd530c6a7b5090eae3823fe5a727612172b04b06234da35988e
data/coalitions/final/K8/trial_293.json,722,,13e0e6fe897618043e3035f58d9a752568f442037765d5459f18dafe7512a9c1
data/coalitions/final/K8/trial_294.json,723,,93b4bb4acf0f5989b5363632e8c7ac4bf5f8a6280fadf654fdaf7c9cf209a32b
data/coalitions/final/K8/trial_295.json,723,,86a577e696e57976c238a24efff2f820b9b0706216212eafe9f96d47642adc0a
data/coalitions/final/K8/trial_296.json,723,,001f2614dde4674b4969484afbba47ce4db31e788f4f81b9e46feb2028f1b374
data/coalitions/final/K8/trial_297.json,721,,139e97cee367cd17c5651afe0280098167e62a94562dad9cd18c2e62bab70b63
data/coalitions/final/K8/trial_298.json,720,,353702567f1ee7ec349cbc23aaff2db2ac0adfb0b052c75a7b5085125d1b6fa5
data/coalitions/final/K8/trial_299.json,721,,d8dca908a75c3e6992869f8388541e5d1d151cb668c80f620f0c7af26aa7a551
data/coalitions/selection_cache/mrc/K5/trial_000.json,2238,,cd09c45a20407d99d44741ec8dc88754a50da115f7899e3676de8bfd26921a2b
data/coalitions/selection_cache/mrc/K5/trial_001.json,2228,,a86f51f3d57b4830c02bc1cf63465daf875d6a99be4b250ad76216f0b94acad0
data/coalitions/selection_cache/mrc/K5/trial_002.json,2231,,860ba6321eddac26719b1cbfe7d178d963dc55e4a61336e429284ee49e919abf
data/coalitions/selection_cache/mrc/K5/trial_003.json,2238,,7ca70d84c118d4ece4d5c3ff39ca5ede0861ad35ded01b682dde0eb2836f7d8d
data/coalitions/selection_cache/mrc/K5/trial_004.json,2245,,f505bef718f82443ae91b42b2b8a265d456a104cbc57ddb0ab2aea2e85b2b85a
data/coalitions/selection_cache/mrc/K5/trial_005.json,2221,,bc1b3693c5eaacdfd31feb73e799b367d959624fd52c435f10aca2582c9ff5d2
data/coalitions/selection_cache/mrc/K5/trial_006.json,2229,,c304c88678632d26912d22f83e16799e50968685fcdced85f957ea3881c037e8
data/coalitions/selection_cache/mrc/K5/trial_007.json,2240,,12b8854fc58c1957a6b31563868e84708bb89082f39cdad10ac6460471737079
data/coalitions/selection_cache/mrc/K5/trial_008.json,2242,,4f545a9d2b9363162c9303d1c70266d1ef47c885cbe4d086c7c1273fc129ad39
data/coalitions/selection_cache/mrc/K5/trial_009.json,2225,,01ce2a577013446ee8cf63dc014c344ae8d3943b2f2ed2fd451916593e89e224
data/coalitions/selection_cache/mrc/K5/trial_010.json,2227,,ace2f290a49a0de1eb6ce02c535325f60dae4b07cfd0d689efff1390a2c86b92
data/coalitions/selection_cache/mrc/K5/trial_011.json,2230,,da640f570cf7f61fb2a81df48da667ba68fe8d75fabbfaf62349fae11323f53b
data/coalitions/selection_cache/mrc/K5/trial_012.json,2221,,537c75a4a5ef9053e5f9b7b4f1744857f7b1ea5fd434de8ebff1844ecb4a2259
data/coalitions/selection_cache/mrc/K5/trial_013.json,2218,,8af631f142d291636e5dc2f478eec8ff605e61446c9d92b5d343947f058484c1
data/coalitions/selection_cache/mrc/K5/trial_014.json,2227,,fb01d6f2cce2c2b139096981586bb05e425e8f6173d45a74d6c2d5258219cef7
data/coalitions/selection_cache/mrc/K5/trial_015.json,2234,,7ed735679b3df02c91e5ca947ee984f10e40282a865992fab2dac7e64e8830f1
data/coalitions/selection_cache/mrc/K5/trial_016.json,2230,,c16eabfd72f0ee10f2229aa1332c238136150efa4e32059b89b830886077cc1b
data/coalitions/selection_cache/mrc/K5/trial_017.json,2239,,46664df13031dab898819a674147cd6748d16376ec31a98b8654c2ff02127945
data/coalitions/selection_cache/mrc/K5/trial_018.json,2224,,8d49734185827b5e66c87010257dc85431825b63f6c13ad7ecb6086368550e13
data/coalitions/selection_cache/mrc/K5/trial_019.json,2231,,47643a2be6792d68bed8b71f2dd88c1403faa7db82213b737c879c2035975500
data/coalitions/selection_cache/mrc/K5/trial_020.json,2218,,2e32ca4ff55d202186d38c508930be3dd908cb3e27fab9ec9172cc21132dc2d8
data/coalitions/selection_cache/mrc/K5/trial_021.json,2237,,23443d6733dd3cfe3dc226053e405cd9611ac7e63eab19ab91810e0f5f7f5f5e
data/coalitions/selection_cache/mrc/K5/trial_022.json,2233,,8186b3935cd0f542ee3515c672965ded26ffc339ef75a277ff61752470aeed5d
data/coalitions/selection_cache/mrc/K5/trial_023.json,2226,,0f30f466a3715a6c9f4231ee01d52163591fd70e2610db97c242dfaee5d4568f
data/coalitions/selection_cache/mrc/K5/trial_024.json,2234,,2b6c09fb335a606908b15f0d388307fb52089872e981b419275641e84c6b45e1
data/coalitions/selection_cache/mrc/K5/trial_025.json,2211,,efb4d2bca59ebdf7c58df5d83a19730f0fc6150c78c8c7ef437eb5c6a1b1a1cd
data/coalitions/selection_cache/mrc/K5/trial_026.json,2234,,120f98b344a2735f2876d542e8b445848ab68d5897ac609ce449d60769a6ebe2
data/coalitions/selection_cache/mrc/K5/trial_027.json,2233,,74567aa2db771c7bea2007c6479272bcd90816578bdb0286fc797ea505108564
data/coalitions/selection_cache/mrc/K5/trial_028.json,2233,,4e7818d500fd706070e2e84c50960aee6dbdc0edb06ce6a5de21cba7ed5831e5
data/coalitions/selection_cache/mrc/K5/trial_029.json,2226,,6841bf49c713447ef66be2cd97c6a55e7ab81df5f826a89cf89e7bfe3d4e73d5
data/coalitions/selection_cache/mrc/K5/trial_030.json,2227,,09fb65d8be3e8e13122612f30fe9b2a234ff39ab83abf6265befbf799ece11ca
data/coalitions/selection_cache/mrc/K5/trial_031.json,2233,,e4106ec22d406611d1e9b458de3e3c31fb77c0ed078f026b9c40384996851d88
data/coalitions/selection_cache/mrc/K5/trial_032.json,2247,,4f3e5e6c6d26756d0e2005aeef5393caed4220800bb50d0d0b09427207d78a3c
data/coalitions/selection_cache/mrc/K5/trial_033.json,2228,,17a05a0e786a828fdd134c2f203883e4383f993d45eeb55a27413b564f9b5934
data/coalitions/selection_cache/mrc/K5/trial_034.json,2228,,0f8664c4db1254b38fe9723bcf0e00b4ef9068714e16ef8719f093be83466bab
data/coalitions/selection_cache/mrc/K5/trial_035.json,2238,,d567a53c18f9aa1e9c4f59d4482d1a6bcf778424ea1157f337d1640e40e93732
data/coalitions/selection_cache/mrc/K5/trial_036.json,2227,,ca848d92c0403089d65bb445ccada95d1d00039124eab6a6e186a282089cedb5
data/coalitions/selection_cache/mrc/K5/trial_037.json,2222,,029506a91ba8968b6acfc97cca4825d4f55ed77f44cd811ac6e7383f675dd2bb
data/coalitions/selection_cache/mrc/K5/trial_038.json,2225,,440da7b84352eeb56b756618b8e0f54fe183ab59ebe878824a07841b1a4a9964
data/coalitions/selection_cache/mrc/K5/trial_039.json,2229,,9d1b588db9cf2556ea4723a8e61cfc1f43c96a7d19c77237f8620f35e527f532
data/coalitions/selection_cache/mrc/K5/trial_040.json,2245,,cce0f5af79affe6d9d4cb93955553d866ac6ee7ade1f7e14fcfa34e80c8b6cc0
data/coalitions/selection_cache/mrc/K5/trial_041.json,2233,,18e0e37f6b687a0bcda366afa6fbda4c0d1e12379eb9fa9530cdceb49fa04bab
data/coalitions/selection_cache/mrc/K5/trial_042.json,2232,,1d1ffa4cbf4d5a9c2f9369fbf2a15832071c16614a35feac8b9daa0c6fcfc7bd
data/coalitions/selection_cache/mrc/K5/trial_043.json,2232,,a3e1c0c10fe155e6044471fdce72291b788ba2c5f0531e8f00fdb0b1c54e3be2
data/coalitions/selection_cache/mrc/K5/trial_044.json,2223,,7ceb041889c4b3cc01c50e720b45f3908eef18b1ffb2bb1582956176c4d394b2
data/coalitions/selection_cache/mrc/K5/trial_045.json,2236,,402e059413328371627f29759145da100144579b6ee2a12eebbca9dec38d3a37
data/coalitions/selection_cache/mrc/K5/trial_046.json,2227,,d57ad14c7b2db553d26596efaa6781b7b621562fdb04567fb8bb42d847e51614
data/coalitions/selection_cache/mrc/K5/trial_047.json,2222,,7117e2783ede9b25dc8de30746b8a990b6a6f4bd447b94c68ffd04c2172b23f1
data/coalitions/selection_cache/mrc/K5/trial_048.json,2234,,dd407a811853d098d5955c1ae640db7fbcdacc5b32970e81c37a861f017ef4f0
data/coalitions/selection_cache/mrc/K5/trial_049.json,2220,,a50776e2eb6b77a95520f2c07ac6adfe8ef6c81502880d0e853ad79e57f04919
data/coalitions/selection_cache/mrc/K5/trial_050.json,2229,,09d1ffeac34fa0fcb3e863a11d7987cf3e2156b8970e1a857df944234fde99d9
data/coalitions/selection_cache/mrc/K5/trial_051.json,2228,,f1dab04aa756208993aa4edd385a06b9411e2dfe528984077f0a6d5210327e88
data/coalitions/selection_cache/mrc/K5/trial_052.json,2229,,6884de84d0252a99ff03bce432119ba41e10eec991f260346336c3fde691b29c
data/coalitions/selection_cache/mrc/K5/trial_053.json,2242,,d443e9b299edf42b3367aa22e2eebc1a2fbc14370b1c0165e851596daffbbc38
data/coalitions/selection_cache/mrc/K5/trial_054.json,2227,,79405311b01cbe5439fe41c7bd1872cee85e71d98a41ae1ce7b0cba5679a4005
data/coalitions/selection_cache/mrc/K5/trial_055.json,2227,,521169436c2373da737472492485148067986098e56b7ed8200ade7da04d3bd4
data/coalitions/selection_cache/mrc/K5/trial_056.json,2231,,c6af4e49415e07093a693a99c13ac7f5a9ce79fea58c82af0dcaa60a3cff65c6
data/coalitions/selection_cache/mrc/K5/trial_057.json,2224,,7f77e97893cbec3a9a834bb5b16017bc9781deed1bc2f18fb50103837560859d
data/coalitions/selection_cache/mrc/K5/trial_058.json,2235,,ec8cd272c6c0825bbd0645302bdcf0f7734ede896f09d3496b1092e65a4d308c
data/coalitions/selection_cache/mrc/K5/trial_059.json,2222,,46f186204620898e55f350d05112f1f9e162fd7ad87baaa2b70a165cacf6dc85
data/coalitions/selection_cache/mrc/K5/trial_060.json,2220,,2667e27eaba7ea76dd54c34b838836d1396356d0b0768c231700ee27da98aa6c
data/coalitions/selection_cache/mrc/K5/trial_061.json,2239,,1729075441249571289958c800b4b57131828dd0db9d76f8a54757640d2f0af9
data/coalitions/selection_cache/mrc/K5/trial_062.json,2227,,41a0b705fcb5889b9195b4f05a725ac327f089d16da91479e31671ddbf45d2a8
data/coalitions/selection_cache/mrc/K5/trial_063.json,2232,,bdf1c1a41f1d48b74ec99174ed20320518024831a8617314b6b1143266f16bdf
data/coalitions/selection_cache/mrc/K5/trial_064.json,2227,,2f19509cea5d962584f0ceabf68c6514bac5969ff2d3015d3eab179e6e80f320
data/coalitions/selection_cache/mrc/K5/trial_065.json,2234,,1518ee1e15b5fe223ef78343bf0f7699fa0d225a78901decbcda3bb242ba6017
data/coalitions/selection_cache/mrc/K5/trial_066.json,2224,,281a07ec51c6ee3c765f9263fb7c93d8c6b8cd1792caad47721ab9bf4c960729
data/coalitions/selection_cache/mrc/K5/trial_067.json,2220,,ece70cc631bb78ecce123a23aa7c2bcec4ccebb07ea59169cd769430d4514f67
data/coalitions/selection_cache/mrc/K5/trial_068.json,2226,,34f3f45de7bef8c12c3043b0e9c30c0e011a79ac9f1452c73984fcbd27d4040a
data/coalitions/selection_cache/mrc/K5/trial_069.json,2221,,d70593c3f3046c93f7c508560bed7500ad8d1683e44ba409ac1572f24209da1b
data/coalitions/selection_cache/mrc/K5/trial_070.json,2235,,78116f3d216fec0f4f92c4e46ff3b376284c5fb7a7a4a98f0bde95ab08c031fd
data/coalitions/selection_cache/mrc/K5/trial_071.json,2218,,8c2d02cb2262c0537e93d91e0f54d5b8948471d283e9e6ce7f4052dbbddb9fe9
data/coalitions/selection_cache/mrc/K5/trial_072.json,2240,,d5d1d4322b5e3de16e980add42fc07e4400eee18305c65a6eb592a370a778886
data/coalitions/selection_cache/mrc/K5/trial_073.json,2231,,e0c8ef0b2ea054dc30f10aa03f5108d67beece4e9c610b234fb1be6eafce4af8
data/coalitions/selection_cache/mrc/K5/trial_074.json,2245,,c7b7acf04f34c0c18b91f3dd1fcc1ba3ed18a86619e3e806eab45e2ca2fb907d
data/coalitions/selection_cache/mrc/K5/trial_075.json,2232,,5b5f15e1aef9e66c767e93123d2759def726ea5739224a19b7c1458e8770775b
data/coalitions/selection_cache/mrc/K5/trial_076.json,2219,,7b89ca2f8e11752a7eaf0bf695f8616b0bd733851da56ec02b7747036cb1d112
data/coalitions/selection_cache/mrc/K5/trial_077.json,2248,,743de488eb4b87420642ab7424354377b02a1018b2851cc9daeda0950b1089b8
data/coalitions/selection_cache/mrc/K5/trial_078.json,2225,,910adffd70cdae684bcea01eb60f4a8cf0b9cfe025bc71ef296f81af4aed1343
data/coalitions/selection_cache/mrc/K5/trial_079.json,2234,,7b941c4f9e30c80e7f54004199e0438c7dde7020cb4e0466c78bd025a071470c
data/coalitions/selection_cache/mrc/K5/trial_080.json,2211,,a19b440b9272e6f34046e46d761981ddf21ce8178b1d7d23cad8c1e70095e740
data/coalitions/selection_cache/mrc/K5/trial_081.json,2226,,7ee8cfedffc144eea2819863f1c008c7a07405564eb6d81bd67dcf90da5dd97c
data/coalitions/selection_cache/mrc/K5/trial_082.json,2227,,765aca7e6d5a2a13e833a1fd5099886dd8630e9195a907dd7ce7f2bd226318f7
data/coalitions/selection_cache/mrc/K5/trial_083.json,2233,,6afa2fbd807158c2768b6985ce2f0d4022d56b953e43909148df76fa82a8c221
data/coalitions/selection_cache/mrc/K5/trial_084.json,2230,,f71134516b10240c2ea97082b42701ec5a160b0cc4a2f47fb46e3570317a8c4d
data/coalitions/selection_cache/mrc/K5/trial_085.json,2224,,bf23f75632416ccb01294088ec057bc3e43ecee33f7f0bb541065bf97cca3c7a
data/coalitions/selection_cache/mrc/K5/trial_086.json,2231,,382ce50c273a2d79e0c90f8714dfbd16545814a72b8eb8ccb78b19957af5a34e
data/coalitions/selection_cache/mrc/K5/trial_087.json,2226,,952f9e6dcb2f09952459c25a3ff2b743b1d6bafceff4cadbe7d49e9829c89659
data/coalitions/selection_cache/mrc/K5/trial_088.json,2215,,6a271ac1790445310a4b0f57c9b75cbacd27aa6aa06f3e91e6a292948ea676dc
data/coalitions/selection_cache/mrc/K5/trial_089.json,2224,,094e2b6efcef3fa6d85aaf3dccbe70cfa16af828e1edb824b6184ed12892ecbf
data/coalitions/selection_cache/mrc/K5/trial_090.json,2238,,ce175e1898a20dc6be4a88959973bfea3153a7323b881a3ded6e409bb1ef19d9
data/coalitions/selection_cache/mrc/K5/trial_091.json,2234,,b8429f59b638300d93846a3c9bf2b0947f415ac1f3a61634d2731194d1f5c537
data/coalitions/selection_cache/mrc/K5/trial_092.json,2231,,d327524937a39117c339bfd2c48fa4f185c5f98f88450b54e8dbf19c53257b5f
data/coalitions/selection_cache/mrc/K5/trial_093.json,2231,,d46bd1ef6f51dbc200a84bc58a1408d4cb8f979b8807b1dc1be6efff1e30c404
data/coalitions/selection_cache/mrc/K5/trial_094.json,2233,,b967701dea9f0d75be75eb18eb2f485362f34b7e0ce8b5e15067ef373f8e6e4b
data/coalitions/selection_cache/mrc/K5/trial_095.json,2225,,c5c42f326ccf9232317d136118de601bd396a9c703df4c157eef0b89549e9a4f
data/coalitions/selection_cache/mrc/K5/trial_096.json,2234,,8e868066ece1f7d19bf9670b3ab0dc0682f15e3edea95742bfab0aae80c736e8
data/coalitions/selection_cache/mrc/K5/trial_097.json,2236,,b6e664a6b99abc50401304d90bfbbeb20a7066e89ee93dc3f39dc243f7e98106
data/coalitions/selection_cache/mrc/K5/trial_098.json,2228,,8853e1b978aab55af8357975464c2844879561f7f469fe62d9b89d62e178f1e4
